population,individual,sex,species,sequenced?,egg diameter.1,egg diameter.2,egg diameter.3,egg diameter.4,egg diameter.5,egg diameter.6,egg diameter.7,egg diameter.8,egg diameter.9,egg diameter.10,egg number,teste length.1,teste length.2,teste width.1,teste width.2,weight (mg),note,std.length,depth.1,membership
CL,41,F,B,1,1.4,1.4,1.5,1.5,1.5,1.4,1.4,1.5,1.45,1.4,40,,,,,2.84,,4.126449974,0.958065167,2
CL,42,M,B,1,,,,,,,,,,,,3,2.7,0.5,0.8,0.285,,3.606633878,0.797951097,2
CL,43,,B,,,,,,,,,,,,,,,,,,,5.318531681,1.226048154,1
CL,44,,B,,,,,,,,,,,,,,,,,,,4.00779108,0.929816901,
CL,45,M,B,1,,,,,,,,,,,,3.7,4.3,0.9,1.1,0.405,,3.538302817,0.747673709,2
CL,46,,B,,,,,,,,,,,,,,,,,,,3.735323944,0.866312207,
CL,47,F,B,1,1.3,1.45,1.45,1.3,1.45,1.3,1.5,1.3,1.4,1.4,56,,,,,3.114,,3.902059285,0.872433577,2
CL,48,,B,,,,,,,,,,,,,,,,,,,4.080479905,0.879690307,
CL,49,,B,,,,,,,,,,,,,,,,,,,3.508761511,0.795784616,
CL,50,F,B,1,1,1,1,1.2,1.1,1.2,1.1,1.1,1.1,1,74,,,,,2.079,,5.183204942,1.204127762,1
CL,51,,B,,,,,,,,,,,,,,,,,,,3.48867048,0.795784616,
CL,52,,B,,,,,,,,,,,,,,,,,,,3.999895677,0.885504477,
CL,53,F,B,1,0.9,0.93,1,0.95,1,0.95,0.9,1,0.9,0.9,104,,,,,1.642,,,,1
CL,54,F,B,1,1.5,1.4,1.4,1.4,1.3,1.2,1.2,1.4,1.3,1.3,86,,,,,2.77,,4.272514985,1.035443493,2
CL,55,,B,,,,,,,,,,,,,,,,,,,3.865841865,0.929511644,
CL,56,F,B,1,1.4,1.5,1.5,1.5,1.4,1.5,1.5,1.3,1.3,1.4,39,,,,,2.912,,3.364037815,0.758977899,2
CL,57,,B,,,,,,,,,,,,,,,,,,,3.845302817,0.937915493,
CL,58,F,B,1,1.2,1.25,0.13,1.3,1.3,1,1.4,1.1,1.4,1.4,88,,,,,2.97,,5.128684597,1.2081648,1
CL,59,,B,,,,,,,,,,,,,,,,,,,3.820237036,0.839069883,
CL,60,,B,,,,,,,,,,,,,,,,,,,4.253697675,0.901824131,
CL,61,,B,,,,,,,,,,,,,,,,,,,3.603680851,0.837,
CL,62,,B,,,,,,,,,,,,,,,,,,,3.718849765,0.866225352,
CL,63,F,B,1,1.5,1.45,1.45,1.5,1.6,1.5,1.3,1.4,1.4,1.45,29,,,,,2.741,,3.493172577,0.744815603,2
CL,64,,B,,,,,,,,,,,,,,,,,,,5.818455392,1.401372265,
CL,65,M,B,1,,,,,,,,,,,,4,3.5,1,0.8,0.375,,3.6975172,0.859160914,NA
CPN,1,,C,,,,,,,,,,,,,,,,,,,5.830831755,1.363007425,
CPN,2,,C,,,,,,,,,,,,,,,,,,,4.925814361,1.121451022,
CPN,3,,C,,,,,,,,,,,,,,,,,,,5.861018728,1.29316362,
CPN,4,,C,,,,,,,,,,,,,,,,,,,5.942834898,1.418185075,
CPN,5,,C,,,,,,,,,,,,,,,,,,,5.395249288,1.276521285,
CPN,6,F,C,1,,,,,,,,,,,,,,,,,,5.541237037,1.222244444,1
CPN,7,,C,,,,,,,,,,,,,,,,,,,5.014277801,1.16579179,
CPN,8,M,C,1,,,,,,,,,,,,5.2,6.2,1.5,1.4,1.039,,4.706983642,1.149825278,1
CPN,9,M,C,1,,,,,,,,,,,,,,,,,,5.066253027,1.21427534,1
CPN,10,F,C,1,,,,,,,,,,,,,,,,,,5.168597122,1.244625899,1
CPN,11,,C,,,,,,,,,,,,,,,,,,,5.143381763,1.143432101,
CPN,12,M,C,1,,,,,,,,,,,,,,,,,,5.05767234,1.309495433,1
CPN,13,M,C,1,,,,,,,,,,,,,,,,,,5.064272225,1.196443837,1
CPN,14,,C,,,,,,,,,,,,,,,,,,,5.274498754,1.179846575,
CPN,15,F,C,1,,,,,,,,,,,,,,,,,,5.394578858,1.273142329,1
CPN,16,,C,,,,,,,,,,,,,,,,,,,5.163880841,1.209573782,
CPN,17,M,C,1,,,,,,,,,,,,4,4.5,1.3,1.3,0.638,,4.728766667,1.178592857,1
CPN,18,,C,,,,,,,,,,,,,,,,,,,5.351759225,1.229193202,
CPN,19,F,C,1,,,,,,,,,,,,,,,,,,5.657049047,1.354545519,1
CPN,20,M,C,1,,,,,,,,,,,,,,,,,,5.099153527,1.201446812,1
CPN,21,,C,,,,,,,,,,,,,,,,,,,5.178281747,1.10723664,
CPN,22,,C,,,,,,,,,,,,,,,,,,,5.488261402,1.244809288,
CPN,23,M,C,1,,,,,,,,,,,,,,,,,,5.029657507,1.157956753,1
CPN,24,,C,,,,,,,,,,,,,,,,,,,4.86486052,1.120588653,
CPN,25,F,C,1,,,,,,,,,,,,,,,,,,4.977478957,1.151532031,1
CPN,26,,C,,,,,,,,,,,,,,,,,,,5.166774646,1.104851152,
CPN,26,,C,,,,,,,,,,,,,,,,,,,5.183153014,1.148275106,
CPN,27,,C,,,,,,,,,,,,,,,,,,,5.577693048,1.28373475,
CPN,27,F,C,1,,,,,,,,,,,,,,,,,,5.661978693,1.336508506,1
CPN,28,,C,,,,,,,,,,,,,,,,,,,4.916142071,1.085223992,
CPN,28,F,C,1,,,,,,,,,,,,,,,,,,4.975777234,1.123062525,1
CPN,29,,C,,,,,,,,,,,,,,,,,,,4.921893617,1.184588653,
CPN,29,,C,,,,,,,,,,,,,,,,,,,4.965243874,1.219341608,
CPN,30,,C,,,,,,,,,,,,,,,,,,,4.780022269,1.113649527,
CPN,30,,C,,,,,,,,,,,,,,,,,,,4.828079082,1.13269898,
CPN,31,,C,,,,,,,,,,,,,,,,,,,4.65447538,1.119807437,
CPN,31,,C,,,,,,,,,,,,,,,,,,,4.732372662,1.169261933,
CPN,32,,C,,,,,,,,,,,,,,,,,,,4.836470524,1.219816898,
CPN,32,,C,,,,,,,,,,,,,,,,,,,4.931790852,1.230713218,
CPN,33,,C,,,,,,,,,,,,,,,,,,,5.06890375,1.128631519,
CPN,33,M,C,1,,,,,,,,,,,,,,,,,,5.05792018,1.142260941,1
CPN,34,,C,,,,,,,,,,,,,,,,,,,5.442866564,1.242810855,
CPN,34,,C,,,,,,,,,,,,,,,,,,,5.443342176,1.280587725,
CPN,35,,C,,,,,,,,,,,,,,,,,,,3.563036039,0.81685139,
CPN,35,,C,,,,,,,,,,,,,,,,,,,,,
CPN,36,,C,,,,,,,,,,,,,,,,,,,3.376959811,0.837148936,
CPN,36,,C,,,,,,,,,,,,,,,,,,,3.446263192,0.864940053,
CPS,1,,B,,,,,,,,,,,,,,,,,,,5.280594724,1.317254197,
CPS,2,,B,,,,,,,,,,,,,,,,,,,5.516011343,1.316492199,
CPS,3,,B,,,,,,,,,,,,,,,,,,,5.464069795,1.333474231,
CPS,4,,B,,,,,,,,,,,,,,,,,,,5.297139448,1.239119251,
CPS,5,,B,,,,,,,,,,,,,,,,,,,4.956399709,1.152348609,
CPS,6,,B,,,,,,,,,,,,,,,,,,,5.238389395,1.215795267,
CPS,7,,B,,,,,,,,,,,,,,,,,,,5.6960588,1.297390649,
CPS,8,,B,,,,,,,,,,,,,,,,,,,4.748860342,1.174043371,
CPS,9,,B,,,,,,,,,,,,,,,,,,,5.500043478,1.282792271,
CPS,10,,B,,,,,,,,,,,,,,,,,,,5.213550725,1.260951691,
CPS,11,,B,,,,,,,,,,,,,,,,,,,5.164452158,1.144517982,
CPS,12,,B,,,,,,,,,,,,,,,,,,,5.072134788,1.294949054,
CPS,13,,B,,,,,,,,,,,,,,,,,,,5.057284261,1.180084548,
CPS,14,,B,,,,,,,,,,,,,,,,,,,5.305636807,1.181483101,
CPS,15,,B,,,,,,,,,,,,,,,,,,,3.793524173,0.695328244,
CPS,16,,B,,,,,,,,,,,,,,,,,,,4.007250427,0.961548125,
CPS,17,,B,,,,,,,,,,,,,,,,,,,3.325254095,0.776899172,
CPS,6A,,B,,,,,,,,,,,,,,,,,,,3.83525,0.947090909,
CPSE2014,1,,B,,,,,,,,,,,,,,,,,,,4.81459748,1.113063678,
CPSE2014,2,M,B,1,,,,,,,,,,,,6.5,6.2,1.5,1.4,0.909,,4.952843624,1.219643066,1
CPSE2014,3,,B,,,,,,,,,,,,,,,,,,,5.87437517,1.333062089,
CPSE2014,4,,B,,,,,,,,,,,,,,,,,,,5.030316179,1.194834007,
CPSE2014,5,,B,,,,,,,,,,,,,,,,,,,5.077636073,1.239020851,
CPSE2014,6,,B,,,,,,,,,,,,,,,,,,,5.512242514,1.303414364,
CPSE2014,7,,B,,,,,,,,,,,,,,,,,,,5.897658793,1.354902887,
CPSE2014,8,,B,,,,,,,,,,,,,,,,,,,4.851777778,1.186273902,
CPSE2014,9,F,B,1,1.6,1.6,1.55,1.6,1.5,1,1.5,0.95,1.5,0.9,NA,,,,,3.724,,5.749325641,1.330858974,1
CPSE2014,10,,B,,,,,,,,,,,,,,,,,,,4.981067771,1.11068649,
CPSE2014,11,F,B,1,0.7,1.1,1.1,1,0.9,1.2,1,1,0.9,1,63,,,,,1.387,,5.459104167,1.266804688,NA
CPSE2014,12,M,B,1,,,,,,,,,,,,2.2,4.7,0.6,1.1,0.6,,4.913012613,1.086944131,NA
CPSE2014,13,,B,,,,,,,,,,,,,,,,,,,4.800078551,1.14766984,
CPSE2014,14,,B,,,,,,,,,,,,,,,,,,,4.584623077,1.111530769,
CPSE2014,15,F,B,1,1.6,1.7,1.7,1.6,1.5,1.6,1.6,1.5,1.6,1.5,93,,,,,3.66,,5.134694872,1.300569231,1
CPSE2014,16,F,B,1,1.5,1.5,1.5,1.6,1.5,1.5,1.5,1.5,1.5,1.7,75,,,,,3.81,,5.674070081,1.336260325,1
CPSE2014,17,,B,,,,,,,,,,,,,,,,,,,5.143098958,1.195541667,
CPSE2014,18,,B,,,,,,,,,,,,,,,,,,,5.288465116,1.248062016,
CPSE2014,19,F,B,1,0.9,0.9,0.9,1,1,0.8,1,1,0.9,1,98,,,,,1.898,,5.851504641,1.415075571,1
CPSE2014,20,M,B,1,,,,,,,,,,,,5.5,4.7,1.1,1.3,0.725,,4.962086447,1.22000093,1
CPSE2014,21,M,B,1,,,,,,,,,,,,6,5,1.2,1.2,0.82,,4.999510551,1.179391052,1
CPSE2014,22,,B,,,,,,,,,,,,,,,,,,,5.015299267,1.189071657,
CPSE2014,23,F,B,1,0.9,0.9,0.9,0.8,0.9,1,1,0.9,0.8,0.9,57,,,,,1.44,,5.340464895,1.226336651,1
CPSE2014,24,,B,,,,,,,,,,,,,,,,,,,5.209582972,1.262187024,
CPSE2014,25,M,B,1,,,,,,,,,,,,6,6,1.2,1.2,0.668,,5.022496693,1.254736831,1
CPSE2014,26,,B,,,,,,,,,,,,,,,,,,,5.423007653,1.221785714,
CPSE2014,27,,B,,,,,,,,,,,,,,,,,,,5.166332522,1.214143238,
CPSE2014,28,,B,,,,,,,,,,,,,,,,,,,4.948664761,1.112819066,
CPSE2014,29,,B,,,,,,,,,,,,,,,,,,,5.386716837,1.250260204,
CPSE2014,30,,B,,,,,,,,,,,,,,,,,,,5.348968389,1.215319175,
CPSE2014,31,,B,,,,,,,,,,,,,,,,,,,5.413880278,1.27173665,
CPSE2014,32,M,B,1,,,,,,,,,,,,7,5.5,1.3,1,0.932,,5.134701872,1.232040824,1
CPSE2014,33,M,B,1,,,,,,,,,,,,5.2,5.2,1.3,1.1,0.882,,5.334457251,1.30255766,1
CPSE2014,34,F,B,1,1.5,1.5,1.6,1.4,1.45,1.6,1.5,1.5,1.6,1.5,69,,,,,3.921,,5.50974369,1.314357061,1
CPSE2014,35,,B,,,,,,,,,,,,,,,,,,,5.010564297,1.21221376,
CPSE2014,36,,B,,,,,,,,,,,,,,,,,,,5.550503199,1.205123011,
CPSE2014,37,,B,,,,,,,,,,,,,,,,,,,5.107651405,1.307538085,
CPSE2014,38,M,B,1,,,,,,,,,,,,7.6,5.2,1.5,0.9,0.746,,4.823786412,1.183874714,1
CPSE2014,39,,B,,,,,,,,,,,,,,,,,,,5.420917681,1.292544967,
CPSE2014,40,,B,,,,,,,,,,,,,,,,,,,5.82709196,1.292452661,
FTGC,1,,B,,,,,,,,,,,,,,,,,,,5.329588536,1.201912347,
FTGC,2,,B,,,,,,,,,,,,,,,,,,,5.47931228,1.327503699,
FTGC,3,,B,,,,,,,,,,,,,,,,,,,5.193579811,1.252531519,
FTGC,4,,B,,,,,,,,,,,,,,,,,,,5.438413393,1.209104218,
FTGC,5,,B,,,,,,,,,,,,,,,,,,,5.659106329,1.306456385,
FTGC,6,,B,,,,,,,,,,,,,,,,,,,5.155491916,1.214905421,
FTGC,7,,B,,,,,,,,,,,,,,,,,,,5.587191327,1.295928571,
FTGC,8,,B,,,,,,,,,,,,,,,,,,,5.246259867,1.247450525,
FTGC,9,,B,,,,,,,,,,,,,,,,,,,5.442343848,1.319164296,
FTGC,10,,B,,,,,,,,,,,,,,,,,,,5.419885787,1.247274808,
FTGC,11,,B,,,,,,,,,,,,,,,,,,,5.157208871,1.168029317,
FTGC,12,,B,,,,,,,,,,,,,,,,,,,5.792329156,1.325908866,
FTGC,13,,B,,,,,,,,,,,,,,,,,,,5.153019109,1.220643352,
FTGC,14,,B,,,,,,,,,,,,,,,,,,,5.051792707,1.234721496,
GC,1,F,B,1,1.3,1.3,1.4,1.3,1.45,1.3,1.3,1.4,1.25,1.25,109,,,,,3.73,,6.153337629,1.350554124,1
GC,2,F,B,1,1.5,1.55,0.155,1.6,1.45,1.5,1.6,1.6,1.5,1.5,66,,,,,4.758,,5.176502564,1.205520513,1
GC,3,,B,,,,,,,,,,,,,,,,,,,5.453750329,1.226756622,
GC,4,F,B,1,0.7,0.8,0.65,0.75,0.8,0.9,0.8,0.8,0.8,0.65,120,,,,,0.772,,5.600083124,1.28005222,1
GC,5,,B,,,,,,,,,,,,,,,,,,,5.519474592,1.323641548,
GC,6,,B,,,,,,,,,,,,,,,,,,,5.211350516,1.278360825,
GC,7,M,B,1,,,,,,,,,,,,4,5,0.9,0.9,0.391,,4.928291731,1.071463374,1
GC,8,,B,,,,,,,,,,,,,,,,,,,5.066694017,1.08717837,
GC,9,M,B,1,,,,,,,,,,,,6.3,6.3,1.7,1.5,0.309,,5.206781496,1.223127757,1
GC,10,M,B,1,,,,,,,,,,,,7.6,5.4,1.3,1.5,0.869,,6.170525773,1.38168299,1
GC,11,,B,,,,,,,,,,,,,,,,,,,5.360741026,1.266676923,
GC,12,F,B,1,1.5,1.5,1.6,1.7,1.6,1.5,1.6,1.5,1.7,1.45,100,,,,,4.495,,5.959368855,1.394806946,1
GC,13,F,B,1,1.5,1.45,1.35,1.3,1.3,1.4,1.6,1.35,1.4,1.4,44,,,,,4.742,,4.351828612,1.052654535,1
GC,14,F,B,1,1.4,1.3,1.3,1.4,1.2,1.3,1.3,1.3,1.3,1.4,92,,,,,3.641,,5.656320056,1.349846167,1
GC,15,M,B,1,,,,,,,,,,,,7.5,7.7,1.35,1.5,1.059,,4.690040077,1.046391155,1
GC,16,M,B,1,,,,,,,,,,,,5.4,4.9,1.2,1.45,0.615,,6.117575031,1.382635426,1
GC,17,,B,,,,,,,,,,,,,,,,,,,5.289224227,1.077518041,
GC,18,F,B,1,1.85,1.8,1.8,1.8,1.6,1.9,1.7,1.7,1.7,1.8,215,,,,,5.922,,6.156436548,1.436629442,1
GC,19,M,B,1,,,,,,,,,,,,6,5,1.4,1.2,0.73,,5.24998087,1.178343868,1
GC,20,,B,,,,,,,,,,,,,,,,,,,5.271681172,1.242211117,
GC,21,M,B,1,,,,,,,,,,,,6.2,4.9,1.5,1.2,0.718,,5.953899918,1.307783427,1
GC,22,,B,,,,,,,,,,,,,,,,,,,5.180402564,1.154130769,
GC,23,,B,,,,,,,,,,,,,,,,,,,5.422345867,1.230753452,
GC,24,M,B,1,,,,,,,,,,,,6.2,5.6,1.5,1.2,0.77,,5.295895332,1.258278658,1
GC,25,,B,,,,,,,,,,,,,,,,,,,5.366457061,1.244922896,
GC,26,,B,,,,,,,,,,,,,,,,,,,5.381395562,1.259394575,
GC,27,,B,,,,,,,,,,,,,,,,,,,5.504076336,1.198692112,
GC,28,F,B,1,1.5,1.4,1.6,1.55,1.55,1.5,1.4,1.4,1.35,1.7,86,,,,,4.28,,6.39814416,1.468783012,1
GC,29,,B,,,,,,,,,,,,,,,,,,,5.949352128,1.322920886,
GC,30,F,B,1,0.9,0.8,0.75,0.7,0.9,0.8,0.9,0.75,0.7,0.9,NA,,,,,0.832,,5.169353922,1.162780482,1
GC,31,M,B,1,,,,,,,,,,,,6.8,7.5,1.3,1.4,0.767,,5.366689567,1.145139949,1
GC,32,M,B,1,,,,,,,,,,,,4.5,5.5,1.4,1.3,0.797,,4.586533201,1.129970917,1
GC,33,F,B,1,1.3,1.35,1.6,1.4,1.4,1.4,1.4,1.4,1.45,1.5,71,,,,,3.708,,5.290707692,1.223076923,NA
GC,34,,B,,,,,,,,,,,,,,,,,,,6.207619253,1.392605869,
GC,35,,B,,,,,,,,,,,,,,,,,,,5.096932157,1.169092876,
GC,36,M,B,1,,,,,,,,,,,,4.8,6.7,1.1,1.5,1.005,,6.067328698,1.315344143,1
GC,37,,B,,,,,,,,,,,,,,,,,,,5.444045061,1.270570651,
GC,38,M,B,1,,,,,,,,,,,,8,7,2,1.5,1.238,,6.276852713,1.387617571,1
GC,39,,B,,,,,,,,,,,,,,,,,,,5.304770943,1.397803311,
GC,40,F,B,1,1.8,1.6,1.7,1.7,1.6,1.7,1.6,1.6,1.7,1.6,124,,,,,5.652,,6.154449094,1.462788325,1
GC,41,,B,,,,,,,,,,,,,,,,,,,6.330574466,1.432697214,
GC,42,,B,,,,,,,,,,,,,,,,,,,5.181117099,1.223150603,
GC,43,,B,,,,,,,,,,,,,,,,,,,5.712974516,1.301972333,
GC,44,,B,,,,,,,,,,,,,,,,,,,5.576325857,1.423220311,
GC,45,F,B,1,0.8,0.8,0.9,0.8,0.8,0.8,0.9,0.85,0.9,0.95,78,,,,,0.92,,5.469990719,1.238912846,1
GC,46,,B,,,,,,,,,,,,,,,,,,,5.087698876,1.143677645,
GC,47,,B,,,,,,,,,,,,,,,,,,,6.227839793,1.391433318,
GC,48,,B,,,,,,,,,,,,,,,,,,,4.937199275,1.163859688,
GC,49,,B,,,,,,,,,,,,,,,,,,,5.34871528,1.318790604,
GC,50,,B,,,,,,,,,,,,,,,,,,,5.054295109,1.159024961,
GC,51,,B,,,,,,,,,,,,,,,,,,,5.540830189,1.253988435,
LN,1,M,B,1,,,,,,,,,,,,5.1,5.9,1.3,1.5,0.783,,5.48958935,1.277055859,1
LN,2,M,B,1,,,,,,,,,,,,4.3,4.5,1.3,1.2,0.539,,5.286473237,1.246115504,1
LN,3,M,B,1,,,,,,,,,,,,7,7.4,1.4,1.5,0.785,,5.29143742,1.192167078,1
LN,4,M,B,1,,,,,,,,,,,,8.2,7.5,1.6,1.5,1.225,,5.665570215,1.315790958,1
LN,5,M,B,1,,,,,,,,,,,,5.7,8,1.4,1.3,1.183,,5.292989822,1.198862595,1
LN,6,M,B,1,,,,,,,,,,,,7,5.6,1.05,0.9,0.425,,5.463478372,1.252002545,1
LN,7,M,B,1,,,,,,,,,,,,6.6,5.9,1.2,1.1,0.623,,5.099449809,1.230647154,1
LN,8,M,B,1,,,,,,,,,,,,6,6.1,1,1,0.414,,5.775388102,1.277161988,1
LN,9,M,B,1,,,,,,,,,,,,6.5,6.5,1.2,1,0.797,,5.491907941,1.29226793,1
LN,10,M,B,1,,,,,,,,,,,,NA,NA,NA,NA,0.883,torn,5.267213937,1.279123128,1
LN,11,M,B,1,,,,,,,,,,,,7,6.1,1.2,1.1,0.873,,5.328915279,1.263078702,1
LN,12,M,B,1,,,,,,,,,,,,7,6.8,1.6,1,0.752,,5.353263461,1.20794214,1
LN,13,F,B,1,1,0.9,0.9,1,0.95,0.95,0.9,0.9,0.9,0.7,NA,,,,,1.499,,5.57071685,1.201378587,1
LN,14,M,B,1,,,,,,,,,,,,6.4,5.3,1.4,1.4,0.786,,5.842913454,1.333834161,1
LN,15,M,B,1,,,,,,,,,,,,6.5,6.7,1.6,1.6,0.911,,5.439130203,1.253361865,1
LN,16,M,B,1,,,,,,,,,,,,5.4,4.7,1.3,1.6,1.123,,5.370823077,1.262125641,1
LN,17,M,B,1,,,,,,,,,,,,6.8,5.9,1.5,1.6,1.068,,5.060515996,1.144533864,1
LN,18,M,B,1,,,,,,,,,,,,6.2,7.2,1.2,1.4,0.802,,5.25388706,1.223136724,1
LN,19,M,B,1,,,,,,,,,,,,6.4,7,1.4,1.2,0.933,,4.888603053,1.162338422,1
LN,20,M,B,1,,,,,,,,,,,,4.6,6.4,1.4,1.4,0.781,,5.452570437,1.213695089,1
LN,21,M,B,1,,,,,,,,,,,,6.7,3.8,1.1,1.6,0.873,,5.405964103,1.215482051,1
LN,22,M,B,1,,,,,,,,,,,,6,6,1,1.1,0.577,,5.315877863,1.190936387,1
LN,23,M,B,1,,,,,,,,,,,,4.7,6.1,0.95,1.1,0.465,,5.03945776,1.138841882,1
LN,24,M,B,1,,,,,,,,,,,,6,6.8,1.3,1.3,0.948,,5.05409362,1.146431447,1
LN,25,M,B,1,,,,,,,,,,,,6.6,6.4,1,1.15,0.697,,5.496017949,1.282125641,1
LN,26,M,B,1,,,,,,,,,,,,4.6,6,1.1,0.9,0.578,,4.964224748,1.121621212,NA
LN,27,M,B,1,,,,,,,,,,,,7.2,5.6,1.7,1.2,0.64,,5.452162053,1.192167078,NA
LN,28,M,B,1,,,,,,,,,,,,5.5,5.5,1.5,1.3,0.763,,4.916882952,1.184412214,NA
LN,29,M,B,1,,,,,,,,,,,,,,,,,,5.449381045,1.246707794,2
LN,30,M,B,1,,,,,,,,,,,,,,,,,,4.760742066,1.069354293,2
MB,1,,B,,,,,,,,,,,,,,,,,,,6.231042649,1.287062805,
MB,2,,B,,,,,,,,,,,,,,,,,,,5.182835655,1.15524247,
MB,3,,B,,,,,,,,,,,,,,,,,,,6.056729021,1.262877325,
MB,4,,B,,,,,,,,,,,,,,,,,,,6.342975688,1.385447892,
MB,5,,B,,,,,,,,,,,,,,,,,,,5.718634278,1.206403963,
MB,6,,B,,,,,,,,,,,,,,,,,,,5.021885498,1.163382317,
MB,7,,B,,,,,,,,,,,,,,,,,,,5.881703631,1.298503386,
MB,8,,B,,,,,,,,,,,,,,,,,,,4.997840589,1.042744612,
MB,9,,B,,,,,,,,,,,,,,,,,,,5.101815809,1.14017622,
MB,10,,B,,,,,,,,,,,,,,,,,,,5.490220072,1.25892803,
MB,11,,B,,,,,,,,,,,,,,,,,,,5.416801473,1.258730566,
