population,individual,sex,species,sequenced?,egg diameter.1,egg diameter.2,egg diameter.3,egg diameter.4,egg diameter.5,egg diameter.6,egg diameter.7,egg diameter.8,egg diameter.9,egg diameter.10,egg number,teste length.1,teste length.2,teste width.1,teste width.2,weight (mg),note,std.length,depth.1,membership
MB,12,,B,,,,,,,,,,,,,,,,,,,5.639713595,1.265920353,
MB,13,,B,,,,,,,,,,,,,,,,,,,5.507102876,1.218221289,
MB,14,,B,,,,,,,,,,,,,,,,,,,5.773634728,1.390053687,
MB,15,,B,,,,,,,,,,,,,,,,,,,5.918085826,1.280168294,
MB,16,,B,,,,,,,,,,,,,,,,,,,6.150369871,1.436121911,
MB,17,,B,,,,,,,,,,,,,,,,,,,4.993474178,1.169098592,
MB,18,,B,,,,,,,,,,,,,,,,,,,5.218867619,1.152771927,
MB,19,,B,,,,,,,,,,,,,,,,,,,6.037184127,1.345233569,
MB,20,,B,,,,,,,,,,,,,,,,,,,4.042322448,0.944839682,
MB,21,,B,,,,,,,,,,,,,,,,,,,4.835635749,1.069780792,
MB,22,,B,,,,,,,,,,,,,,,,,,,5.637473194,1.307710956,
MB,23,,B,,,,,,,,,,,,,,,,,,,5.385270396,1.2517669,
MB,24,,B,,,,,,,,,,,,,,,,,,,5.2909769,1.184291742,
MB,25,,B,,,,,,,,,,,,,,,,,,,5.420015006,1.272247698,
MB,26,,B,,,,,,,,,,,,,,,,,,,6.260364388,1.370245691,
MB,27,,B,,,,,,,,,,,,,,,,,,,4.605680556,1.069648148,
MB,28,,B,,,,,,,,,,,,,,,,,,,4.596907245,1.034714218,
MB,29,,B,,,,,,,,,,,,,,,,,,,4.906067675,1.129920199,
MB,30,,B,,,,,,,,,,,,,,,,,,,4.762284345,1.048941596,
MB,31,,B,,,,,,,,,,,,,,,,,,,4.922177891,1.174651708,
MB,32,,B,,,,,,,,,,,,,,,,,,,4.68413615,1.098795775,
MB,33,,B,,,,,,,,,,,,,,,,,,,5.320499335,1.28373475,
MB,34,,B,,,,,,,,,,,,,,,,,,,5.593239225,1.192825902,
MB,35,,B,,,,,,,,,,,,,,,,,,,5.141326291,1.141192488,
MB,36,,B,,,,,,,,,,,,,,,,,,,4.170111416,0.893707256,
MB,37,,B,,,,,,,,,,,,,,,,,,,5.338062914,1.155353228,
MB,38,,B,,,,,,,,,,,,,,,,,,,5.314121743,1.202326362,
MH,1,,C,,,,,,,,,,,,,,,,,,,4.128798193,0.897387577,
MH,2,,C,,,,,,,,,,,,,,,,,,,5.005027934,1.081993021,
MH,3,,C,,,,,,,,,,,,,,,,,,,4.946340898,1.020618291,
MH,4,,C,,,,,,,,,,,,,,,,,,,3.225141026,0.738461539,
MH,5,F,C,1,,,,,,,,,,,,,,,,,,4.307871379,1.04664578,2
MH,6,,C,,,,,,,,,,,,,,,,,,,3.545360378,0.805231,
MH,7,F,C,1,,,,,,,,,,,,,,,,,,3.901531325,0.907320886,1
MH,8,,C,,,,,,,,,,,,,,,,,,,4.044481254,0.963677206,
MH,9,F,C,1,,,,,,,,,,,,,,,,,,4.303569506,1.038922586,1
MH,10,F,C,1,,,,,,,,,,,,,,,,,,4.583348076,1.026124234,1
MH,11,M,C,1,,,,,,,,,,,,,,,,,,3.812048056,0.889858419,1
MH,12,,C,,,,,,,,,,,,,,,,,,,4.36684692,0.860396799,
MH,13,,C,,,,,,,,,,,,,,,,,,,4.250233161,0.979494819,
MH,14,,C,,,,,,,,,,,,,,,,,,,4.202119655,0.992068687,
MH,15,,C,,,,,,,,,,,,,,,,,,,4.841316478,1.061854873,
MH,16,M,C,1,,,,,,,,,,,,5,3.8,1,0.8,0.47,,4.561390672,1.078453298,1
MH,17,,C,,,,,,,,,,,,,,,,,,,4.131184527,0.913071792,
MH,18,,C,,,,,,,,,,,,,,,,,,,4.687717949,1.047674359,
MH,19,F,C,1,,,,,,,,,,,,,,,,,,4.55105191,0.938462327,1
MH,20,M,C,1,,,,,,,,,,,,4,5,0.7,1,0.52,,4.11374167,0.955500121,2
MH,21,M,C,1,,,,,,,,,,,,5.2,5.5,1,1.3,0.834,,4.170620924,0.948419493,1
MH,22,M,C,1,,,,,,,,,,,,3.5,3.8,0.9,0.7,0.395,,4.596420262,1.03347856,1
MH,23,,C,,,,,,,,,,,,,,,,,,,4.261829491,0.930193502,
MH,24,,C,,,,,,,,,,,,,,,,,,,5.015986975,1.169315778,
MH,25,,C,,,,,,,,,,,,,,,,,,,4.185469417,0.91286522,
MH,26,F,C,1,,,,,,,,,,,,,,,,,,5.165667294,1.230084121,1
MH,27,,C,,,,,,,,,,,,,,,,,,,4.417696792,0.939663968,
MH,28,F,C,1,,,,,,,,,,,,,,,,,,4.2059928,0.964296998,2
MH,29,M,C,1,,,,,,,,,,,,4.7,4.5,1.3,1.1,0.781,,4.139967942,0.94369482,2
MH,30,,C,,,,,,,,,,,,,,,,,,,4.286212821,0.954066667,
MH,31,F,C,1,,,,,,,,,,,,,,,,,,4.231240625,0.923080473,2
MH,32,,C,,,,,,,,,,,,,,,,,,,3.719925641,0.822112821,
MH,33,,C,,,,,,,,,,,,,,,,,,,4.738930769,1.123089744,
MH,34,,C,,,,,,,,,,,,,,,,,,,3.831712668,0.887944493,
MH,35,M,C,1,,,,,,,,,,,,,,,,,,3.902634021,0.94335567,2
MH,36,M,C,1,,,,,,,,,,,,,,,,,,3.895976923,0.918005128,2
MH,37,,C,,,,,,,,,,,,,,,,,,,4.290680175,0.986175092,
MH,38,,C,,,,,,,,,,,,,,,,,,,3.483834823,0.892355226,
MH,39,,C,,,,,,,,,,,,,,,,,,,4.449651422,1.01607969,
MH,40,,C,,,,,,,,,,,,,,,,,,,4.742820621,1.149432634,
MH,41,,C,,,,,,,,,,,,,,,,,,,4.128939211,0.96984265,
MH,42,,C,,,,,,,,,,,,,,,,,,,4.291115385,0.95105641,
MH,43,,C,,,,,,,,,,,,,,,,,,,4.343731252,1.026148198,
MR,1,M,C,1,,,,,,,,,,,,,,,,,,5.049693743,1.16317779,1
MR,2,F,C,1,,,,,,,,,,,,,,,,,,5.279466626,1.235609211,1
MR,3,F,C,1,,,,,,,,,,,,,,,,,,4.87863175,1.099971191,1
MR,4,M,C,1,,,,,,,,,,,,,,,,,,5.179542917,1.186221313,1
MR,5,,C,,,,,,,,,,,,,,,,,,,5.578518023,1.248121349,
MR,6,,C,,,,,,,,,,,,,,,,,,,4.866806494,1.100723021,
MR,7,F,C,1,,,,,,,,,,,,,,,,,,6.223965807,1.440116215,1
MR,8,F,C,1,,,,,,,,,,,,,,,,,,5.502316259,1.204357876,1
MR,9,M,C,1,,,,,,,,,,,,,,,,,,5.050108381,1.240502739,1
MR,10,F,C,1,,,,,,,,,,,,,,,,,,5.162071965,1.221250024,1
MR,11,,C,,,,,,,,,,,,,,,,,,,4.051354745,0.852387378,
MR,12,,C,,,,,,,,,,,,,,,,,,,4.161568578,0.880448407,
MR,13,,C,,,,,,,,,,,,,,,,,,,4.512209779,0.939792635,
MR,14,M,C,1,,,,,,,,,,,,,,,,,,5.157191075,1.14092742,1
MR,15,M,C,1,,,,,,,,,,,,,,,,,,5.092085076,1.127630251,1
MR,16,,C,,,,,,,,,,,,,,,,,,,3.824002347,0.831105634,
MR,17,F,C,1,,,,,,,,,,,,,,,,,,5.613211268,1.211779343,1
MR,18,M,C,1,,,,,,,,,,,,,,,,,,5.493042631,1.246698506,1
MR,19,,C,,,,,,,,,,,,,,,,,,,3.486003883,0.824042102,
MR,20,,C,,,,,,,,,,,,,,,,,,,4.559597678,0.937041095,
MR,21,,C,,,,,,,,,,,,,,,,,,,4.661708266,0.985990972,
MR,22,,C,,,,,,,,,,,,,,,,,,,5.820309693,1.36236643,
MR,23,,C,,,,,,,,,,,,,,,,,,,5.093463357,1.163141844,
MR,24,,C,,,,,,,,,,,,,,,,,,,5.049825059,1.141931442,
MR,25,,C,,,,,,,,,,,,,,,,,,,4.895101655,1.141931442,
MR,26,,C,,,,,,,,,,,,,,,,,,,5.439884542,1.213252138,
MR,27,,C,,,,,,,,,,,,,,,,,,,5.39007565,1.198602837,
MR,28,,C,,,,,,,,,,,,,,,,,,,4.474857628,0.957658312,
MR,29,,C,,,,,,,,,,,,,,,,,,,4.707139018,1.12342639,
MR,30,,C,,,,,,,,,,,,,,,,,,,4.795088071,1.070917778,
MR,31,,C,,,,,,,,,,,,,,,,,,,4.99961706,1.178913255,
MR,32,,C,,,,,,,,,,,,,,,,,,,4.731735109,1.120739177,
MR,33,,C,,,,,,,,,,,,,,,,,,,5.401563292,1.307596706,
MR,34,,C,,,,,,,,,,,,,,,,,,,5.597613301,1.191543482,
MR,35,,C,,,,,,,,,,,,,,,,,,,5.290718208,1.186486876,
MR,36,,C,,,,,,,,,,,,,,,,,,,4.241141844,0.893869976,
MR,37,,C,,,,,,,,,,,,,,,,,,,5.478681945,1.188687825,
MR,38,,C,,,,,,,,,,,,,,,,,,,3.887095601,0.845614241,
MR,39,,C,,,,,,,,,,,,,,,,,,,3.809527412,0.773842761,
MR,40,,C,,,,,,,,,,,,,,,,,,,5.142978723,1.272846336,
MR,41,,C,,,,,,,,,,,,,,,,,,,4.110101156,0.893622152,
MR,42,,C,,,,,,,,,,,,,,,,,,,5.852168137,1.394971022,
MR,43,,C,,,,,,,,,,,,,,,,,,,4.397304965,0.936196218,
MR,44,,C,,,,,,,,,,,,,,,,,,,4.255742223,0.929659093,
MR,45,,C,,,,,,,,,,,,,,,,,,,4.804811222,1.028561905,
MR,46,,C,,,,,,,,,,,,,,,,,,,4.060504337,0.83170414,
MR,47,F,C,1,,,,,,,,,,,,,,,,,,5.206515,1.167825925,1
MR,48,,C,,,,,,,,,,,,,,,,,,,4.237353166,0.88650177,
MR,49,,C,,,,,,,,,,,,,,,,,,,4.091505828,0.853146853,
MR,50,,C,,,,,,,,,,,,,,,,,,,3.795348112,0.822704374,
MR,51,,C,,,,,,,,,,,,,,,,,,,5.265752914,1.170843823,
MR,52,,C,,,,,,,,,,,,,,,,,,,3.476674948,0.737820978,
MR,53,F,C,1,,,,,,,,,,,,,,,,,,5.959528239,1.269470534,1
MR,54,,C,,,,,,,,,,,,,,,,,,,3.787913494,0.781548716,
MR,55,,C,,,,,,,,,,,,,,,,,,,4.9813479,1.029010988,
MR,56,,C,,,,,,,,,,,,,,,,,,,4.964320419,1.113991109,
MR,57,M,C,1,,,,,,,,,,,,,,,,,,5.660464166,1.257932307,1
MR,58,M,C,1,,,,,,,,,,,,,,,,,,5.553283835,1.253507539,1
MR,59,,C,,,,,,,,,,,,,,,,,,,5.199895785,1.126736331,
MR,60,,C,,,,,,,,,,,,,,,,,,,4.224323944,0.957746479,
MR,61,,C,,,,,,,,,,,,,,,,,,,3.656306186,0.802862159,
MR,62,,C,,,,,,,,,,,,,,,,,,,3.286023575,0.755111934,
MR,63,,C,,,,,,,,,,,,,,,,,,,4.337960913,0.971915245,
MR,64,,C,,,,,,,,,,,,,,,,,,,3.380211341,0.683176776,
MR,65,,C,,,,,,,,,,,,,,,,,,,4.028389671,0.888023474,
MR,66,,C,,,,,,,,,,,,,,,,,,,4.706605907,0.930073891,
MR,67,,C,,,,,,,,,,,,,,,,,,,4.714298122,0.985941315,
MR,68,,C,,,,,,,,,,,,,,,,,,,4.555730229,0.950355901,
MR,69,,C,,,,,,,,,,,,,,,,,,,3.730683709,0.818101724,
PP,1,,W,1,,,,,,,,,,,,,,,,,,3.927623126,0.642398287,
PP2014,1,,W,,,,,,,,,,,,,,,,,,,3.678213293,0.814012644,
PP2014,2,,W,,,,,,,,,,,,,,,,,,,3.645306928,0.824431317,
PP2014,3,,W,,,,,,,,,,,,,,,,,,,3.969656799,0.941595621,
PP2014,4,,W,,,,,,,,,,,,,,,,,,,4.232435149,0.948498086,
PP2014,5,,W,,,,,,,,,,,,,,,,,,,4.086223077,0.941607692,
PP2014,6,,W,,,,,,,,,,,,,,,,,,,3.362914949,0.804190722,
PP2014,7,,W,,,,,,,,,,,,,,,,,,,3.727954635,0.839738824,
PP2014,8,,W,,,,,,,,,,,,,,,,,,,4.30940358,0.922276791,
PP2014,9,,W,,,,,,,,,,,,,,,,,,,4.1641748,0.985975845,
PP2014,10,,W,,,,,,,,,,,,,,,,,,,3.95885181,0.870063204,
PP2014,11,,W,,,,,,,,,,,,,,,,,,,3.836368018,0.874642991,
PP2014,12,,W,,,,,,,,,,,,,,,,,,,3.863107143,0.903119898,
PP2014,13,,W,,,,,,,,,,,,,,,,,,,4.073290293,0.912374841,
PP2014,14,,W,,,,,,,,,,,,,,,,,,,3.532795733,0.893298804,
PP2014,15,,W,,,,,,,,,,,,,,,,,,,3.62117268,0.804139175,
PP2014,16,,W,,,,,,,,,,,,,,,,,,,4.116826425,0.917158031,
PP2014,17,,W,,,,,,,,,,,,,,,,,,,3.976642283,0.953851203,
PP2014,18,,W,,,,,,,,,,,,,,,,,,,5.203797387,1.19506673,
PP2014,19,,W,,,,,,,,,,,,,,,,,,,4.288475789,0.956008256,
PP2014,20,,W,,,,,,,,,,,,,,,,,,,3.906928205,0.887415385,
PP2014,21,,W,,,,,,,,,,,,,,,,,,,4.15135521,0.940482603,
PP2014,22,,W,,,,,,,,,,,,,,,,,,,4.000971743,0.919058205,
PP2014,23,,W,,,,,,,,,,,,,,,,,,,4.141676009,0.902284764,
PP2014,24,,W,,,,,,,,,,,,,,,,,,,3.799848718,0.882289744,
PP2014,25,,W,,,,,,,,,,,,,,,,,,,4.254219645,0.979447261,
PP2014,26,,W,,,,,,,,,,,,,,,,,,,3.75380572,0.882411764,
PP2014,27,,W,,,,,,,,,,,,,,,,,,,3.471615057,0.788920246,
PP2014,28,,W,,,,,,,,,,,,,,,,,,,3.666622223,0.866791451,
PP2014,29,,W,,,,,,,,,,,,,,,,,,,3.805576852,0.92421892,
PP2014,30,,W,,,,,,,,,,,,,,,,,,,4.090697285,0.912490818,
PP2014,31,,W,,,,,,,,,,,,,,,,,,,3.88172165,0.886613402,
PP2014,32,,W,,,,,,,,,,,,,,,,,,,4.051702942,0.969551939,
PP2014,33,,W,,,,,,,,,,,,,,,,,,,4.015199229,0.910397221,
PP2014,34,,W,,,,,,,,,,,,,,,,,,,4.059676158,0.912939578,
PP2014,35,,W,,,,,,,,,,,,,,,,,,,3.903133333,0.871930769,
PP2014,36,,W,,,,,,,,,,,,,,,,,,,3.878096435,0.87984513,
PP2014,37,,W,,,,,,,,,,,,,,,,,,,4.383002564,0.961569231,
PP2014,38,,W,,,,,,,,,,,,,,,,,,,4.223973607,1.015113918,
PP2014,39,,W,,,,,,,,,,,,,,,,,,,5.466041592,1.325624537,
PP2014,40,,W,,,,,,,,,,,,,,,,,,,4.590062706,1.038894501,
PP2014,41,,W,,,,,,,,,,,,,,,,,,,4.374984185,0.945056818,
PP2014,42,,W,,,,,,,,,,,,,,,,,,,4.226347188,0.968998597,
PP2014,43,,W,,,,,,,,,,,,,,,,,,,4.224219695,0.93824211,
PP2014,44,,W,,,,,,,,,,,,,,,,,,,4.130808695,0.960469771,
PP2014,45,,W,,,,,,,,,,,,,,,,,,,4.167021326,0.938476487,
PP2014,46,,W,,,,,,,,,,,,,,,,,,,3.784043207,0.898953679,
PQ2014,1,,C,,,,,,,,,,,,,,,,,,,5.049201947,1.18980292,
PQ2014,2,,C,,,,,,,,,,,,,,,,,,,5.437966381,1.306553839,
PQ2014,3,,C,,,,,,,,,,,,,,,,,,,4.836482226,1.147349189,
PQ2014,4,,C,,,,,,,,,,,,,,,,,,,6.054490196,1.411764706,
PQ2014,5,,C,,,,,,,,,,,,,,,,,,,3.941673966,0.935019465,
PQ2014,6,,C,,,,,,,,,,,,,,,,,,,3.285666334,0.782509792,
PQ2014,7,,C,,,,,,,,,,,,,,,,,,,5.678529766,1.308765721,
PQ2014,8,,C,,,,,,,,,,,,,,,,,,,3.440412214,0.84553944,
PQ2014,9,,C,,,,,,,,,,,,,,,,,,,3.485656431,0.908192001,
PQ2014,10,,C,,,,,,,,,,,,,,,,,,,5.132990124,1.111506173,
PQ2014,11,,C,,,,,,,,,,,,,,,,,,,4.184918821,1.007956498,
PQ2014,12,,C,,,,,,,,,,,,,,,,,,,4.657299213,1.044237876,
PQ2014,13,,C,,,,,,,,,,,,,,,,,,,3.355194872,0.823112821,
PQ2014,14,,C,,,,,,,,,,,,,,,,,,,3.517033333,0.847412821,
PQ2014,15,,C,,,,,,,,,,,,,,,,,,,3.618020672,0.899258398,
PQ2014,16,,C,,,,,,,,,,,,,,,,,,,4.919534032,1.10293595,
PQ2014,17,,C,,,,,,,,,,,,,,,,,,,5.228052675,1.228106595,
PQ2014,18,,C,,,,,,,,,,,,,,,,,,,5.144757353,1.147151961,
PQ2014,19,,C,,,,,,,,,,,,,,,,,,,4.964554745,1.125248175,
PQ2014,20,,C,,,,,,,,,,,,,,,,,,,4.825479605,1.073514131,
PQ2014,21,,C,,,,,,,,,,,,,,,,,,,4.620227941,1.081107843,
PQ2014,22,,C,,,,,,,,,,,,,,,,,,,3.841186245,0.853988786,
PQ2014,23,,C,,,,,,,,,,,,,,,,,,,5.382397059,1.169117647,
PQ2014,24,,C,,,,,,,,,,,,,,,,,,,3.789450475,0.999912831,
PQ2014,25,,C,,,,,,,,,,,,,,,,,,,4.639791574,1.007352743,
PQ2014,26,,C,,,,,,,,,,,,,,,,,,,5.812708791,1.363007425,
PQ2014,27,,C,,,,,,,,,,,,,,,,,,,4.622520408,1.08692602,
PQ2014,28,,C,,,,,,,,,,,,,,,,,,,3.476932692,0.852091172,
PQ2014,29,,C,,,,,,,,,,,,,,,,,,,5.231490191,1.202296347,
PQ2014,30,,C,,,,,,,,,,,,,,,,,,,5.302761983,1.204482647,
PR,1,,B,,,,,,,,,,,,,,,,,,,5.612680751,1.345143193,
PR,2,,B,,,,,,,,,,,,,,,,,,,5.120538574,1.177953541,
PR,3,,B,,,,,,,,,,,,,,,,,,,5.663975641,1.327135701,
PR,4,,B,,,,,,,,,,,,,,,,,,,4.506938095,1.064309524,
PR,5,,B,,,,,,,,,,,,,,,,,,,5.181971631,1.18448227,
PR,6,,B,,,,,,,,,,,,,,,,,,,4.364007092,1.007316785,
PR,7,,B,,,,,,,,,,,,,,,,,,,5.112853893,1.267826418,
PR,8,,B,,,,,,,,,,,,,,,,,,,4.811225532,1.133970719,
PR,9,,B,,,,,,,,,,,,,,,,,,,5.454993007,1.258060606,
PR,10,,B,,,,,,,,,,,,,,,,,,,6.051155259,1.310247715,
PR,11,,B,,,,,,,,,,,,,,,,,,,5.233628571,1.178766667,
PR,12,,B,,,,,,,,,,,,,,,,,,,5.705480472,1.305873843,
PR,13,,B,,,,,,,,,,,,,,,,,,,4.974012585,1.200159044,
PR,14,,B,,,,,,,,,,,,,,,,,,,5.805077465,1.353286385,
PR,15,,B,,,,,,,,,,,,,,,,,,,5.429660267,1.239484427,
PR,16,,B,,,,,,,,,,,,,,,,,,,5.060064383,1.072579273,
PR,17,,B,,,,,,,,,,,,,,,,,,,5.351981857,1.216743349,
PR,18,,B,,,,,,,,,,,,,,,,,,,5.643043688,1.253316922,
PR,19,,B,,,,,,,,,,,,,,,,,,,5.454129119,1.288776581,
PR,20,,B,,,,,,,,,,,,,,,,,,,5.212672957,1.213252138,
PR,21,,B,,,,,,,,,,,,,,,,,,,5.775116136,1.359192603,
PR,22,,B,,,,,,,,,,,,,,,,,,,5.013955039,1.176216107,
PR,23,,B,,,,,,,,,,,,,,,,,,,5.556307232,1.239723857,
PR,24,,B,,,,,,,,,,,,,,,,,,,4.964619385,1.22727896,
PR,25,,B,,,,,,,,,,,,,,,,,,,6.051541922,1.37204261,
PR,26,,B,,,,,,,,,,,,,,,,,,,5.914882831,1.334333893,
PR,27,,B,,,,,,,,,,,,,,,,,,,5.220532248,1.246853597,
PR,28,,B,,,,,,,,,,,,,,,,,,,5.114994607,1.207196954,
PR,29,,B,,,,,,,,,,,,,,,,,,,4.599221616,1.028745737,
PR,30,,B,,,,,,,,,,,,,,,,,,,5.405162041,1.31941959,
PR,31,,B,,,,,,,,,,,,,,,,,,,5.563287188,1.239633651,
PR,32,,B,,,,,,,,,,,,,,,,,,,5.790480187,1.383361305,
PR,33,,B,,,,,,,,,,,,,,,,,,,5.40122444,1.319759773,
PR,34,,B,,,,,,,,,,,,,,,,,,,5.661777117,1.304873869,
PR,35,,B,,,,,,,,,,,,,,,,,,,5.312150275,1.27073764,
PR,36,,B,,,,,,,,,,,,,,,,,,,5.330890517,1.306508517,
PR,37,,B,,,,,,,,,,,,,,,,,,,4.826286176,1.091612658,
PR,38,,B,,,,,,,,,,,,,,,,,,,5.500544601,1.225431925,
PR,39,,B,,,,,,,,,,,,,,,,,,,5.284173709,1.239617371,
PR,40,,B,,,,,,,,,,,,,,,,,,,4.574370406,1.022824466,
PR,41,,B,,,,,,,,,,,,,,,,,,,5.036341785,1.170340672,
PR,42,,B,,,,,,,,,,,,,,,,,,,5.718894583,1.325425869,
PR,43,,B,,,,,,,,,,,,,,,,,,,4.441236753,1.056925234,
PR,44,,B,,,,,,,,,,,,,,,,,,,5.029434943,1.27871651,
PR,45,,B,,,,,,,,,,,,,,,,,,,5.666680063,1.312502512,
PR,46,,B,,,,,,,,,,,,,,,,,,,4.290740688,0.921660763,
PR,47,,B,,,,,,,,,,,,,,,,,,,6.060625601,1.357479037,
PR,48,,B,,,,,,,,,,,,,,,,,,,6.267244604,1.456244604,
PR,49,,B,,,,,,,,,,,,,,,,,,,5.321293966,1.242905543,
PR,50,,B,,,,,,,,,,,,,,,,,,,5.979029121,1.402165658,
PR,51,,B,,,,,,,,,,,,,,,,,,,5.356151927,1.265286982,
PR,52,,B,,,,,,,,,,,,,,,,,,,5.094576002,1.244622658,
PR,53,,B,,,,,,,,,,,,,,,,,,,5.896684387,1.407017853,
PR,54,,B,,,,,,,,,,,,,,,,,,,5.283555274,1.255366882,
PR,55,,B,,,,,,,,,,,,,,,,,,,5.865100435,1.305008617,
PR,56,,B,,,,,,,,,,,,,,,,,,,5.064334029,1.20713267,
