gene_id,bias_amount,bias_direction
ENSGACG00000000061,-1.1,
ENSGACG00000000231,-1.4,
ENSGACG00000000279,1.2,
ENSGACG00000000351,1.6,
ENSGACG00000000440,1.0,
ENSGACG00000000447,-2.0,M
ENSGACG00000000474,1.2,
ENSGACG00000000590,-1.3,
ENSGACG00000000741,1.2,
ENSGACG00000000746,1.7,
ENSGACG00000000759,,
ENSGACG00000000824,-1.1,
ENSGACG00000000860,-1.0,
ENSGACG00000000870,-2.7,
ENSGACG00000000882,,F
ENSGACG00000001015,-2.3,
ENSGACG00000001108,1.2,
ENSGACG00000001113,-1.2,
ENSGACG00000001133,-1.2,
ENSGACG00000001147,,
ENSGACG00000001271,1.2,
ENSGACG00000001300,-1.8,M
ENSGACG00000001512,,
ENSGACG00000001640,-1.2,
ENSGACG00000001637,-1.4,
ENSGACG00000001940,-1.2,
ENSGACG00000002010,-1.1,
ENSGACG00000002042,-1.5,
ENSGACG00000002035,1.0,
ENSGACG00000002088,-1.1,
ENSGACG00000002118,-1.0,
ENSGACG00000002172,,
ENSGACG00000002200,-1.3,
ENSGACG00000002204,-1.1,
ENSGACG00000002182,-1.1,
ENSGACG00000002198,-1.1,
ENSGACG00000002233,1.1,
ENSGACG00000002408,1.6,
ENSGACG00000002457,-1.2,
ENSGACG00000002512,1.1,
ENSGACG00000002559,-2.2,M
ENSGACG00000002591,1.1,
ENSGACG00000002666,-1.3,
ENSGACG00000002699,1.3,
ENSGACG00000002767,-1.1,
ENSGACG00000002813,-1.3,
ENSGACG00000002835,-1.1,
ENSGACG00000003056,1.2,
ENSGACG00000003052,-2.1,
ENSGACG00000003068,1.6,
ENSGACG00000003077,-1.4,
ENSGACG00000003110,1.3,
ENSGACG00000003133,1.6,
ENSGACG00000003205,-1.1,
ENSGACG00000003250,1.1,
ENSGACG00000003259,,
ENSGACG00000003266,1.7,
ENSGACG00000003288,1.2,
ENSGACG00000003336,1.1,
ENSGACG00000003451,,
ENSGACG00000003457,1.0,
ENSGACG00000003426,-1.3,
ENSGACG00000003476,1.2,
ENSGACG00000003471,1.1,
ENSGACG00000003491,1.4,
ENSGACG00000003509,1.8,F
ENSGACG00000003522,1.3,
ENSGACG00000003574,1.3,
ENSGACG00000003572,,
ENSGACG00000003628,1.0,
ENSGACG00000003641,-1.4,
ENSGACG00000003794,-1.1,
ENSGACG00000003895,1.2,
ENSGACG00000003908,1.0,
ENSGACG00000003800,1.0,
ENSGACG00000003995,-1.1,
ENSGACG00000004055,1.3,
ENSGACG00000004015,-1.6,
ENSGACG00000004119,-1.3,
ENSGACG00000004372,1.1,
ENSGACG00000004463,,
ENSGACG00000004497,-1.1,
ENSGACG00000004528,1.3,
ENSGACG00000004582,-1.7,
ENSGACG00000004648,-1.1,
ENSGACG00000004699,-1.3,
ENSGACG00000004710,-2.5,M
ENSGACG00000004737,,
ENSGACG00000004785,-2.3,
ENSGACG00000004926,1.0,
ENSGACG00000004960,1.2,
ENSGACG00000004968,-1.1,
ENSGACG00000004999,-1.0,
ENSGACG00000005083,-2.2,
ENSGACG00000005040,1.1,
ENSGACG00000005112,1.7,
ENSGACG00000005189,1.4,
ENSGACG00000005260,-1.2,
ENSGACG00000005421,-1.6,
ENSGACG00000005599,1.6,
ENSGACG00000005598,-1.1,
ENSGACG00000005690,,
ENSGACG00000005701,,
ENSGACG00000005698,-1.6,
ENSGACG00000005705,1.7,
ENSGACG00000005752,-1.1,
ENSGACG00000005837,-1.3,
ENSGACG00000005952,-1.4,
ENSGACG00000005956,-1.3,
ENSGACG00000005975,1.1,
ENSGACG00000006018,-1.3,
ENSGACG00000006034,-1.2,
ENSGACG00000006057,-1.6,
ENSGACG00000006029,-1.2,
ENSGACG00000006070,-1.6,
ENSGACG00000006087,1.1,
ENSGACG00000006059,-1.1,
ENSGACG00000006029,,
ENSGACG00000006096,1.1,
ENSGACG00000006229,-1.3,
ENSGACG00000006242,-1.4,
ENSGACG00000006410,-1.5,
ENSGACG00000006418,-1.1,
ENSGACG00000006428,1.0,
ENSGACG00000006489,1.8,
ENSGACG00000006523,-1.2,
ENSGACG00000006579,-1.2,
ENSGACG00000006703,1.2,
ENSGACG00000006818,1.7,F
ENSGACG00000006855,-1.1,
ENSGACG00000007033,1.1,
ENSGACG00000006964,-1.8,
ENSGACG00000007164,1.0,
ENSGACG00000007238,1.3,
ENSGACG00000007323,1.3,
ENSGACG00000007411,,M
ENSGACG00000007422,,
ENSGACG00000007328,-1.1,
ENSGACG00000007396,-1.0,
ENSGACG00000007518,1.0,
ENSGACG00000007534,-2.4,
ENSGACG00000007567,1.0,
ENSGACG00000007655,1.1,
ENSGACG00000007692,-1.2,
ENSGACG00000007752,1.6,
ENSGACG00000007744,1.3,
ENSGACG00000007764,,
ENSGACG00000007836,-1.0,
ENSGACG00000007961,-1.2,
ENSGACG00000007957,-1.1,
ENSGACG00000007990,-1.2,
ENSGACG00000008021,-1.3,
ENSGACG00000008265,1.4,
ENSGACG00000008262,-1.6,
ENSGACG00000008496,1.5,
ENSGACG00000008662,-1.4,
ENSGACG00000008736,-1.0,
ENSGACG00000008812,-1.1,
ENSGACG00000008783,1.2,
ENSGACG00000008944,-1.3,
ENSGACG00000008860,-1.3,
ENSGACG00000009022,1.3,
ENSGACG00000009000,1.2,
ENSGACG00000009167,-1.1,
ENSGACG00000009200,4.0,
ENSGACG00000009310,-1.2,
ENSGACG00000009387,1.2,
ENSGACG00000009382,-2.5,M
ENSGACG00000009463,-1.9,
ENSGACG00000009586,1.3,
ENSGACG00000009637,-3.3,
ENSGACG00000009623,3.2,F
ENSGACG00000009633,-2.7,
ENSGACG00000009640,-1.2,
ENSGACG00000009687,-1.3,
ENSGACG00000009814,1.1,
ENSGACG00000009903,,
ENSGACG00000009937,-1.7,
ENSGACG00000009950,-1.1,
ENSGACG00000010016,,F
ENSGACG00000009964,-1.4,
ENSGACG00000010067,1.2,
ENSGACG00000010070,-1.8,
ENSGACG00000010146,-1.4,
ENSGACG00000010227,-1.0,
ENSGACG00000010219,-1.3,
ENSGACG00000010408,-1.1,
ENSGACG00000010517,1.4,
ENSGACG00000010550,1.1,
ENSGACG00000010733,1.6,
ENSGACG00000010905,-1.6,
ENSGACG00000010912,1.7,
ENSGACG00000010916,1.1,
ENSGACG00000010961,,
ENSGACG00000010985,-1.2,
ENSGACG00000010995,-1.2,
ENSGACG00000011258,-1.1,
ENSGACG00000011314,1.2,
ENSGACG00000011333,-1.0,
ENSGACG00000011425,2.8,
ENSGACG00000010761,1.1,
ENSGACG00000011524,-1.0,
ENSGACG00000011547,1.1,
ENSGACG00000011633,1.7,
ENSGACG00000011641,-2.6,M
ENSGACG00000011790,-1.6,
ENSGACG00000011810,,
ENSGACG00000011821,1.0,
ENSGACG00000011877,-1.3,
ENSGACG00000011905,,
ENSGACG00000011913,-1.1,
ENSGACG00000011970,1.3,
ENSGACG00000011880,-1.1,
ENSGACG00000012080,,
ENSGACG00000012197,-1.4,
ENSGACG00000012482,,
ENSGACG00000012551,1.1,
ENSGACG00000012603,-1.1,
ENSGACG00000012793,-1.1,
ENSGACG00000012855,-1.2,
ENSGACG00000012936,1.0,
ENSGACG00000012942,-1.0,
ENSGACG00000013073,-1.1,
ENSGACG00000013140,2.5,F
ENSGACG00000013386,-1.1,
ENSGACG00000013435,1.1,
ENSGACG00000013530,1.2,
ENSGACG00000013533,1.0,
ENSGACG00000013639,1.0,
ENSGACG00000013666,-1.5,
ENSGACG00000013689,-1.5,
ENSGACG00000013895,-1.3,
ENSGACG00000013902,-1.4,
ENSGACG00000013918,-1.1,
ENSGACG00000013952,1.2,
ENSGACG00000013959,-1.9,M
ENSGACG00000013974,-1.3,
ENSGACG00000014154,1.3,
ENSGACG00000014227,1.2,
ENSGACG00000014467,-1.2,
ENSGACG00000014492,1.3,
ENSGACG00000014559,2.4,
ENSGACG00000014614,-2.2,
ENSGACG00000014635,1.2,
ENSGACG00000014681,1.2,
ENSGACG00000014733,-1.2,
ENSGACG00000014744,1.0,
ENSGACG00000014774,-1.6,
ENSGACG00000014875,1.7,
ENSGACG00000014965,1.1,
ENSGACG00000015169,-1.4,
ENSGACG00000015247,1.5,
ENSGACG00000015402,1.2,
ENSGACG00000015411,-1.3,
ENSGACG00000015484,1.3,
ENSGACG00000015499,1.3,
ENSGACG00000015519,-2.1,
ENSGACG00000015549,1.2,
ENSGACG00000015568,1.1,
ENSGACG00000015578,1.5,
ENSGACG00000015752,2.6,
ENSGACG00000015777,-1.4,
ENSGACG00000015857,-1.3,
ENSGACG00000015885,-1.7,
ENSGACG00000015963,1.1,
ENSGACG00000015957,1.4,
ENSGACG00000015985,1.1,
ENSGACG00000016040,-1.6,
ENSGACG00000016089,-1.1,
ENSGACG00000016093,-1.5,
ENSGACG00000016153,1.2,
ENSGACG00000016168,-1.2,
ENSGACG00000016189,-1.2,
ENSGACG00000016202,,
ENSGACG00000016226,-1.2,
ENSGACG00000016305,-1.2,
ENSGACG00000016311,-2.6,M
ENSGACG00000016363,1.4,
ENSGACG00000016474,-1.2,
ENSGACG00000016477,-1.1,
ENSGACG00000016489,1.2,
ENSGACG00000016633,2.1,
ENSGACG00000016874,-1.3,
ENSGACG00000016892,-1.5,
ENSGACG00000016898,-1.1,
ENSGACG00000017032,-1.3,
ENSGACG00000017070,,
ENSGACG00000017044,-1.6,
ENSGACG00000017099,,M
ENSGACG00000017164,1.2,
ENSGACG00000017200,1.1,
ENSGACG00000017282,1.0,
ENSGACG00000017396,-1.9,
ENSGACG00000017414,1.0,
ENSGACG00000017491,-1.7,
ENSGACG00000017702,-1.3,
ENSGACG00000017710,1.2,
ENSGACG00000017755,1.0,
ENSGACG00000017850,-1.2,
ENSGACG00000017868,2.1,
ENSGACG00000017861,1.8,
ENSGACG00000017932,-1.6,
ENSGACG00000017982,-1.1,
ENSGACG00000018103,1.2,
ENSGACG00000018185,-1.1,
ENSGACG00000018299,-1.3,
ENSGACG00000018349,,
ENSGACG00000018439,-1.1,
ENSGACG00000018503,,
ENSGACG00000018634,-1.5,
ENSGACG00000018654,-1.2,
ENSGACG00000018676,-2.0,
ENSGACG00000018732,-2.1,
ENSGACG00000018720,-1.2,
ENSGACG00000018842,-1.5,
ENSGACG00000018848,-1.3,
ENSGACG00000019097,1.1,
ENSGACG00000019142,1.4,
ENSGACG00000019181,,F
ENSGACG00000019268,,
ENSGACG00000019542,1.2,
ENSGACG00000019593,-1.1,
ENSGACG00000019604,-1.3,
ENSGACG00000019606,-1.3,
ENSGACG00000019607,-1.0,
ENSGACG00000019710,1.0,
ENSGACG00000019793,,
ENSGACG00000020009,-1.0,
ENSGACG00000020047,-1.8,M
ENSGACG00000020054,-1.1,
ENSGACG00000020117,,
ENSGACG00000020216,-1.2,
ENSGACG00000020286,2.5,
ENSGACG00000020308,-1.1,
ENSGACG00000020441,1.6,
ENSGACG00000020581,1.2,
ENSGACG00000020625,1.3,
ENSGACG00000020678,-1.2,
ENSGACG00000020795,-2.2,M
ENSGACG00000020796,-1.6,
ENSGACG00000020906,1.9,F
ENSGACG00000020938,1.7,
